RouteID,RouteName,Via,StartLat,StartLng,EndLat,EndLng
500B,Hebbal to Banashankari,Marathahalli - Silk Board - BTM,13.0358,77.5970,12.9156,77.5736
375,Majestic to Kengeri Satellite Town,Mysore Road - Nayandahalli - RVCE,12.9767,77.5713,12.9100,77.4700
291,Majestic to Jakkur,Hebbal - Sahakarnagar - Amruthahalli,12.9767,77.5713,13.0700,77.6000
310,Majestic to Whitefield,Old Airport Road - Marathahalli - Varthur,12.9767,77.5713,12.9600,77.7500
225,Majestic to Vijayanagar,Magadi Road - Rajajinagar - KHB Colony,12.9767,77.5713,12.9700,77.5300
401N,Yelahanka to Hebbal,Allalasandra - GKVK - Kodigehalli,13.1007,77.5963,13.0358,77.5970
500E,Hebbal to Marathahalli,Nagawara - Hennur - KR Puram,13.0358,77.5970,12.9500,77.7000
366,Majestic to Gottigere,Dairy Circle - JP Nagar - Hulimavu,12.9767,77.5713,12.8500,77.5800
273,Majestic to Jalahalli Village,Malleswaram - Yeshwanthpur - BEL,12.9767,77.5713,13.0500,77.5300
334,Majestic to Kadugodi,Indiranagar - Marathahalli - Hope Farm,12.9767,77.5713,12.9900,77.7600
255,Majestic to Yeshwanthpur,Malleswaram - 18th Cross - IISc,12.9767,77.5713,13.0200,77.5500
350,Majestic to Silk Board,Richmond Circle - Koramangala - Madiwala,12.9767,77.5713,12.9172,77.6228
288,Majestic to Yelahanka,Hebbal - Byatarayanapura - Allalasandra,12.9767,77.5713,13.1000,77.5900
320,Majestic to Marathahalli,Domlur - HAL - Yamalur,12.9767,77.5713,12.9500,77.7000
212,Majestic to Jayanagar 4th Block,Town Hall - Lalbagh - Ashoka Pillar,12.9767,77.5713,12.9300,77.5800
401P,Yelahanka to Rajajinagar,Hebbal - Yeshwanthpur - Mahalakshmi Layout,13.1007,77.5963,12.9900,77.5400
500F,Hebbal to ITPL,KR Puram - Mahadevapura - Hoodi,13.0358,77.5970,12.9800,77.7300
367,Majestic to JP Nagar,Dairy Circle - Jayanagar - Sarakki,12.9767,77.5713,12.9000,77.5800
275,Majestic to BEL Circle,Malleswaram - Yeshwanthpur - Mathikere,12.9767,77.5713,13.0300,77.5600
